data: {"data":"===== Application Startup at 2026-06-27 15:33:23 =====\n","timestamp":"2026-06-27T15:33:23Z"}
data: {"data":"2|trading-bot           | 2026-06-28 00:33:13 | ERROR   | market_data          | Lỗi lấy dữ liệu BTC/USDT 5m: binance GET https://api.binance.com/sapi/v1/capital/config/getall?timestamp=1782606793321&recvWindow=10000&signature=abb6e8bca20f13ccf187ce5e3ed9a6f41842a8f4185425658093ebb067b38d4c 451  {","timestamp":"2026-06-28T00:33:13.879Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-28T00:33:13.879Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-28T00:33:13.879Z"}

data: {"data":"2|trading-bot           | }","timestamp":"2026-06-28T00:33:13.879Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:33:13 | INFO    | signal_scanner       | 📊 Hoàn tất: 2 cặp → 0 tín hiệu","timestamp":"2026-06-28T00:33:13.880Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:33:13 | INFO    | TradingBot           | ⏳ Quét 1070: Chưa có setup Sonic R. Chờ tiếp...","timestamp":"2026-06-28T00:33:13.880Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:33:43 | INFO    | TradingBot           | 🔍 Quét lần #1071 — 2026-06-28 00:33:43","timestamp":"2026-06-28T00:33:43.270Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:33:43 | INFO    | signal_scanner       |    Tiến độ quét: 2/2...","timestamp":"2026-06-28T00:33:43.956Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:33:43 | ERROR   | market_data          | Lỗi lấy dữ liệu BTC/USDT 5m: binance GET https://api.binance.com/sapi/v1/capital/config/getall?timestamp=1782606823319&recvWindow=10000&signature=7b7bf9a209485d7c0c73fb80a445399a1e88c4cbe5f1a8293f5f83443029d68b 451  {","timestamp":"2026-06-28T00:33:43.957Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-28T00:33:43.957Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-28T00:33:43.957Z"}

data: {"data":"2|trading-bot           | }","timestamp":"2026-06-28T00:33:43.957Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:33:43 | INFO    | signal_scanner       | 📊 Hoàn tất: 2 cặp → 0 tín hiệu","timestamp":"2026-06-28T00:33:43.957Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:33:43 | INFO    | TradingBot           | ⏳ Quét 1071: Chưa có setup Sonic R. Chờ tiếp...","timestamp":"2026-06-28T00:33:43.958Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:34:13 | INFO    | TradingBot           | 🔍 Quét lần #1072 — 2026-06-28 00:34:13","timestamp":"2026-06-28T00:34:13.270Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:34:13 | INFO    | signal_scanner       |    Tiến độ quét: 2/2...","timestamp":"2026-06-28T00:34:13.853Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:34:13 | ERROR   | market_data          | Lỗi lấy dữ liệu BTC/USDT 5m: binance GET https://api.binance.com/sapi/v1/capital/config/getall?timestamp=1782606853853&recvWindow=10000&signature=a9feed2f98574f01c84dc2c157357d693bcd5f1590e9e88bc38ef87c9d913002 451  {","timestamp":"2026-06-28T00:34:13.878Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-28T00:34:13.878Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-28T00:34:13.878Z"}

data: {"data":"2|trading-bot           | }","timestamp":"2026-06-28T00:34:13.878Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:34:13 | INFO    | signal_scanner       | 📊 Hoàn tất: 2 cặp → 0 tín hiệu","timestamp":"2026-06-28T00:34:13.878Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:34:13 | INFO    | TradingBot           | ⏳ Quét 1072: Chưa có setup Sonic R. Chờ tiếp...","timestamp":"2026-06-28T00:34:13.878Z"}

data: {"data":"[Self-Ping] Pinged https://cuongnguyenchi-zalo-bots.hf.space/ with status 200 to keep space awake","timestamp":"2026-06-28T00:34:37.602Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:34:43 | INFO    | TradingBot           | 🔍 Quét lần #1073 — 2026-06-28 00:34:43","timestamp":"2026-06-28T00:34:43.270Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:34:43 | ERROR   | market_data          | Lỗi lấy dữ liệu BTC/USDT 5m: binance GET https://api.binance.com/sapi/v1/capital/config/getall?timestamp=1782606883270&recvWindow=10000&signature=83b572d9dc25b8610e9eb890806e6dd539d370e7d34aba5e0f031db9ad94062e 451  {","timestamp":"2026-06-28T00:34:43.291Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-28T00:34:43.291Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-28T00:34:43.291Z"}

data: {"data":"2|trading-bot           | }","timestamp":"2026-06-28T00:34:43.291Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:34:43 | INFO    | signal_scanner       |    Tiến độ quét: 2/2...","timestamp":"2026-06-28T00:34:43.875Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:34:43 | INFO    | signal_scanner       | 📊 Hoàn tất: 2 cặp → 0 tín hiệu","timestamp":"2026-06-28T00:34:43.875Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:34:43 | INFO    | TradingBot           | ⏳ Quét 1073: Chưa có setup Sonic R. Chờ tiếp...","timestamp":"2026-06-28T00:34:43.875Z"}

data: {"data":"1|zalo-assistant-cuong  | 2026-06-28 00:34:49 [\u001b[32minfo\u001b[39m] 📊 Stats","timestamp":"2026-06-28T00:34:49.858Z"}

data: {"data":"1|zalo-assistant-cuong  |   {","timestamp":"2026-06-28T00:34:49.858Z"}

data: {"data":"1|zalo-assistant-cuong  |   \"service\": \"zalo-ai-assistant\",","timestamp":"2026-06-28T00:34:49.858Z"}

data: {"data":"1|zalo-assistant-cuong  |   \"date\": \"2026-06-28\",","timestamp":"2026-06-28T00:34:49.858Z"}

data: {"data":"1|zalo-assistant-cuong  |   \"uniqueUsers\": 0,","timestamp":"2026-06-28T00:34:49.858Z"}

data: {"data":"1|zalo-assistant-cuong  |   \"totalMessages\": 0,","timestamp":"2026-06-28T00:34:49.858Z"}

data: {"data":"1|zalo-assistant-cuong  |   \"incoming\": 0,","timestamp":"2026-06-28T00:34:49.858Z"}

data: {"data":"1|zalo-assistant-cuong  |   \"outgoing\": 0,","timestamp":"2026-06-28T00:34:49.858Z"}

data: {"data":"1|zalo-assistant-cuong  |   \"totalUsersAllTime\": 9,","timestamp":"2026-06-28T00:34:49.858Z"}

data: {"data":"1|zalo-assistant-cuong  |   \"totalMessagesAllTime\": 177","timestamp":"2026-06-28T00:34:49.858Z"}

data: {"data":"1|zalo-assistant-cuong  | }","timestamp":"2026-06-28T00:34:49.858Z"}

data: {"data":"0|zalo-assistant-bich   | 2026-06-28 00:34:49 [\u001b[32minfo\u001b[39m] 📊 Stats","timestamp":"2026-06-28T00:34:49.885Z"}

data: {"data":"0|zalo-assistant-bich   |   {","timestamp":"2026-06-28T00:34:49.885Z"}

data: {"data":"0|zalo-assistant-bich   |   \"service\": \"zalo-ai-assistant\",","timestamp":"2026-06-28T00:34:49.885Z"}

data: {"data":"0|zalo-assistant-bich   |   \"date\": \"2026-06-28\",","timestamp":"2026-06-28T00:34:49.885Z"}

data: {"data":"0|zalo-assistant-bich   |   \"uniqueUsers\": 0,","timestamp":"2026-06-28T00:34:49.885Z"}

data: {"data":"0|zalo-assistant-bich   |   \"totalMessages\": 0,","timestamp":"2026-06-28T00:34:49.885Z"}

data: {"data":"0|zalo-assistant-bich   |   \"incoming\": 0,","timestamp":"2026-06-28T00:34:49.885Z"}

data: {"data":"0|zalo-assistant-bich   |   \"outgoing\": 0,","timestamp":"2026-06-28T00:34:49.885Z"}

data: {"data":"0|zalo-assistant-bich   |   \"totalUsersAllTime\": 10,","timestamp":"2026-06-28T00:34:49.885Z"}

data: {"data":"0|zalo-assistant-bich   |   \"totalMessagesAllTime\": 111","timestamp":"2026-06-28T00:34:49.885Z"}

data: {"data":"0|zalo-assistant-bich   | }","timestamp":"2026-06-28T00:34:49.885Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:35:13 | INFO    | TradingBot           | 🔍 Quét lần #1074 — 2026-06-28 00:35:13","timestamp":"2026-06-28T00:35:13.269Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:35:13 | INFO    | signal_scanner       |    Tiến độ quét: 2/2...","timestamp":"2026-06-28T00:35:13.881Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:35:13 | ERROR   | market_data          | Lỗi lấy dữ liệu BTC/USDT 5m: binance GET https://api.binance.com/sapi/v1/capital/config/getall?timestamp=1782606913319&recvWindow=10000&signature=d857e1e83669f6e2497a21a6aa19e1d0dd4360ddb47f1b9c722ca083b4d51d9d 451  {","timestamp":"2026-06-28T00:35:13.893Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-28T00:35:13.893Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-28T00:35:13.893Z"}

data: {"data":"2|trading-bot           | }","timestamp":"2026-06-28T00:35:13.893Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:35:13 | INFO    | signal_scanner       | 📊 Hoàn tất: 2 cặp → 0 tín hiệu","timestamp":"2026-06-28T00:35:13.893Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:35:13 | INFO    | TradingBot           | ⏳ Quét 1074: Chưa có setup Sonic R. Chờ tiếp...","timestamp":"2026-06-28T00:35:13.893Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:35:43 | INFO    | TradingBot           | 🔍 Quét lần #1075 — 2026-06-28 00:35:43","timestamp":"2026-06-28T00:35:43.269Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:35:43 | INFO    | signal_scanner       |    Tiến độ quét: 2/2...","timestamp":"2026-06-28T00:35:43.882Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:35:43 | ERROR   | market_data          | Lỗi lấy dữ liệu BTC/USDT 5m: binance GET https://api.binance.com/sapi/v1/capital/config/getall?timestamp=1782606943882&recvWindow=10000&signature=b62c62c5d8017af374f6fba6e20cd9fc590e123f5211e139c875e955ab2cdd9a 451  {","timestamp":"2026-06-28T00:35:43.904Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-28T00:35:43.904Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-28T00:35:43.904Z"}

data: {"data":"2|trading-bot           | }","timestamp":"2026-06-28T00:35:43.904Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:35:43 | INFO    | signal_scanner       | 📊 Hoàn tất: 2 cặp → 0 tín hiệu","timestamp":"2026-06-28T00:35:43.904Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:35:43 | INFO    | TradingBot           | ⏳ Quét 1075: Chưa có setup Sonic R. Chờ tiếp...","timestamp":"2026-06-28T00:35:43.904Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:36:13 | INFO    | TradingBot           | 🔍 Quét lần #1076 — 2026-06-28 00:36:13","timestamp":"2026-06-28T00:36:13.269Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:36:13 | ERROR   | market_data          | Lỗi lấy dữ liệu BTC/USDT 5m: binance GET https://api.binance.com/sapi/v1/capital/config/getall?timestamp=1782606973314&recvWindow=10000&signature=3861871639fa0a6d693dadb6262d62330c8f47ee24b684e710ded7a2bb419aaf 451  {","timestamp":"2026-06-28T00:36:13.336Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-28T00:36:13.336Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-28T00:36:13.336Z"}

data: {"data":"2|trading-bot           | }","timestamp":"2026-06-28T00:36:13.336Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:36:13 | INFO    | signal_scanner       |    Tiến độ quét: 2/2...","timestamp":"2026-06-28T00:36:13.889Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:36:13 | INFO    | signal_scanner       | 📊 Hoàn tất: 2 cặp → 0 tín hiệu","timestamp":"2026-06-28T00:36:13.889Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:36:13 | INFO    | TradingBot           | ⏳ Quét 1076: Chưa có setup Sonic R. Chờ tiếp...","timestamp":"2026-06-28T00:36:13.889Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:36:43 | INFO    | TradingBot           | 🔍 Quét lần #1077 — 2026-06-28 00:36:43","timestamp":"2026-06-28T00:36:43.271Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:36:43 | ERROR   | market_data          | Lỗi lấy dữ liệu BTC/USDT 5m: binance GET https://api.binance.com/sapi/v1/capital/config/getall?timestamp=1782607003321&recvWindow=10000&signature=708c8efae974c8d2749eaa04bb8e5a6f704d71340841b4017ca0924c5100fe41 451  {","timestamp":"2026-06-28T00:36:43.337Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-28T00:36:43.337Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-28T00:36:43.337Z"}

data: {"data":"2|trading-bot           | }","timestamp":"2026-06-28T00:36:43.337Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:36:43 | INFO    | signal_scanner       |    Tiến độ quét: 2/2...","timestamp":"2026-06-28T00:36:43.888Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:36:43 | INFO    | signal_scanner       | 📊 Hoàn tất: 2 cặp → 0 tín hiệu","timestamp":"2026-06-28T00:36:43.888Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:36:43 | INFO    | TradingBot           | ⏳ Quét 1077: Chưa có setup Sonic R. Chờ tiếp...","timestamp":"2026-06-28T00:36:43.888Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:37:13 | INFO    | TradingBot           | 🔍 Quét lần #1078 — 2026-06-28 00:37:13","timestamp":"2026-06-28T00:37:13.270Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:37:13 | INFO    | signal_scanner       |    Tiến độ quét: 2/2...","timestamp":"2026-06-28T00:37:13.889Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:37:13 | ERROR   | market_data          | Lỗi lấy dữ liệu BTC/USDT 5m: binance GET https://api.binance.com/sapi/v1/capital/config/getall?timestamp=1782607033320&recvWindow=10000&signature=3051ed66863f56a9f79eff103e2cea44e58ab9d71bc3d81e0899b61b98433f29 451  {","timestamp":"2026-06-28T00:37:13.899Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-28T00:37:13.899Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-28T00:37:13.899Z"}

data: {"data":"2|trading-bot           | }","timestamp":"2026-06-28T00:37:13.900Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:37:13 | INFO    | signal_scanner       | 📊 Hoàn tất: 2 cặp → 0 tín hiệu","timestamp":"2026-06-28T00:37:13.903Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:37:13 | INFO    | TradingBot           | ⏳ Quét 1078: Chưa có setup Sonic R. Chờ tiếp...","timestamp":"2026-06-28T00:37:13.903Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:37:43 | INFO    | TradingBot           | 🔍 Quét lần #1079 — 2026-06-28 00:37:43","timestamp":"2026-06-28T00:37:43.270Z"}

data: {"data":"2|trading-bot           | 2026-06-28 00:37:43 | ERROR   | market_data          | Lỗi lấy dữ liệu BTC/USDT 5m: binance GET https://api.binance.com/sapi/v1/capital/config/getall?timestamp=1782607063319&recvWindow=10000&signature=0eebc903f3414518fab9a7371db29bf4a46d626988cbce0de4c5dac82f883a8e 451  {","timestamp":"2026-06-28T00:37:43.334Z"}

data: {"data":"2|trading-bot           |   \"code\": 0,","timestamp":"2026-06-28T00:37:43.334Z"}

data: {"data":"2|trading-bot           |   \"msg\": \"Service unavailable from a restricted location according to 'b. Eligibility' in https://www.binance.com/en/terms. Please contact customer service if you believe you received this message in error.\"","timestamp":"2026-06-28T00:37:43.334Z"}

data: {"data":"2|trading-bot           | }","timestamp":"2026-06-28T00:37:43.334Z"}
